date,participant,trial,nTarg,targOnset,targFlash,targRT,targCor,targGap,FA_rt,isPrac,isStationary
2021-11-12,davidarvo,0,8,1.817684,1,2.409806,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,2.664166,1,3.098874,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,3.499236,1,3.984628,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,4.338559,2,4.894871,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,5.382121,2,5.939084,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,6.339878,2,6.85379,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,7.273282,2,7.803465,1,0.07,NaN,1,1
2021-11-12,davidarvo,0,8,8.214931,1,8.762088,1,0.07,NaN,1,1
2021-11-12,davidarvo,1,7,1.47906,2,2.17963,1,0.06,NaN,1,1
2021-11-12,davidarvo,1,7,2.432727,1,2.976102,1,0.06,NaN,1,1
2021-11-12,davidarvo,1,7,3.289335,2,3.936337,1,0.05,NaN,1,1
2021-11-12,davidarvo,1,7,4.227677,2,0,0,0.05,NaN,1,1
2021-11-12,davidarvo,1,7,5.160138,2,5.77199,1,0.05,NaN,1,1
2021-11-12,davidarvo,1,7,6.11572,1,6.65572,1,0.05,NaN,1,1
2021-11-12,davidarvo,1,7,8.158127,1,8.761395,1,0.05,NaN,1,1
2021-11-12,davidarvo,2,8,1.60059,2,2.112958,1,0.04000001,NaN,1,1
2021-11-12,davidarvo,2,8,2.522233,1,3.200684,0,0.04000001,NaN,1,1
2021-11-12,davidarvo,2,8,3.366359,1,3.91104,1,0.04000001,NaN,1,1
2021-11-12,davidarvo,2,8,4.207665,2,4.815644,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,2,8,5.127564,2,5.685185,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,2,8,6.031076,1,6.684433,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,2,8,6.872438,1,7.399919,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,2,8,7.720771,1,8.152316,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,3,8,1.578856,2,2.230414,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,3,8,2.486676,1,2.988579,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,3,8,3.322361,1,0,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,3,8,4.232502,1,4.292072,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,3,8,5.074937,2,5.5979,0,0.03000001,4.822168,1,1
2021-11-12,davidarvo,3,8,5.973053,1,6.643065,1,0.03000001,4.822168,1,1
2021-11-12,davidarvo,3,8,6.808935,1,7.265068,1,0.03000001,4.822168,1,1
2021-11-12,davidarvo,3,8,7.650124,1,8.213614,0,0.03000001,4.822168,1,1
2021-11-12,davidarvo,4,8,1.654796,1,2.198606,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,4,8,2.498017,1,3.130438,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,4,8,3.331299,2,3.874249,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,4,8,4.231411,1,4.860974,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,4,8,5.071635,1,5.720073,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,4,8,5.908273,1,6.38414,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,4,8,6.74133,1,7.281732,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,4,8,7.595822,1,8.069983,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,5,7,1.719264,1,2.441704,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,5,7,2.553194,2,3.072092,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,5,7,3.45392,1,3.929973,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,5,7,4.296856,1,5.028816,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,5,7,5.1403,1,5.905649,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,5,7,5.995264,1,6.572455,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,5,7,6.838048,2,7.272076,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,6,7,1.48912,2,2.275694,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,6,7,2.387001,2,2.928959,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,6,7,3.284593,2,3.90788,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,6,7,4.174642,2,4.75338,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,6,7,5.073713,1,5.637087,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,6,7,5.915038,1,6.406634,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,6,7,6.75091,2,7.11598,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,7,8,1.696538,1,2.207534,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,7,8,2.543344,2,3.009565,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,7,8,3.42836,2,4.10323,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,7,8,4.32735,1,4.7969,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,7,8,5.160498,1,5.715433,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,7,8,6.002994,2,6.504169,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,7,8,6.896574,2,7.360151,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,7,8,7.770341,2,8.527882,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,8,8,1.45269,1,1.921837,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,8,8,2.294018,2,2.764086,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,8,8,3.163893,2,3.704005,0,0.03000001,NaN,1,1
2021-11-12,davidarvo,8,8,4.051445,2,4.768229,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,8,8,4.959797,2,5.496299,0,0.03000001,NaN,1,1
2021-11-12,davidarvo,8,8,5.85857,1,6.595769,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,8,8,6.695698,1,7.218913,1,0.03000001,NaN,1,1
2021-11-12,davidarvo,8,8,8.136762,2,8.671943,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,9,7,1.754475,2,2.377032,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,9,7,2.631632,2,3.311747,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,9,7,3.531744,2,4.297379,0,0.02000001,NaN,1,1
2021-11-12,davidarvo,9,7,4.408661,1,4.971592,1,0.02000001,NaN,1,1
2021-11-12,davidarvo,9,7,5.248249,2,5.940485,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,9,7,6.128979,1,6.693216,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,9,7,8.074188,2,8.761586,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,10,8,1.53934,1,2.068115,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,10,8,2.383224,2,2.95795,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,10,8,3.26184,2,3.931315,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,10,8,4.150989,1,4.729364,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,10,8,4.984361,2,5.707143,1,0.005000007,NaN,1,1
2021-11-12,davidarvo,10,8,5.883993,2,6.418891,0,0.01000001,NaN,1,1
2021-11-12,davidarvo,10,8,7.103489,1,7.683898,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,10,8,7.937044,1,8.337698,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,11,8,1.787204,1,2.339089,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,11,8,2.630105,2,3.182378,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,11,8,3.505782,2,4.039249,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,11,8,4.404867,2,4.840587,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,11,8,5.290848,1,5.939391,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,11,8,6.129688,1,6.729545,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,11,8,7.039831,2,7.629294,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,11,8,7.927009,2,8.370382,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,12,7,1.621772,1,2.164902,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,12,7,2.464982,2,2.973322,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,12,7,3.340486,2,3.849282,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,12,7,4.217408,2,4.834979,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,12,7,5.105802,2,5.593934,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,12,7,5.98857,2,6.552564,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,12,7,6.88329,1,7.506837,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,13,8,1.773037,2,2.343973,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,13,8,2.642402,1,3.287328,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,13,8,3.47583,2,3.985399,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,13,8,4.353234,2,4.873558,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,13,8,5.247841,2,0,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,13,8,6.086329,2,6.164702,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,13,8,6.985989,2,7.531021,0,0.01500001,6.928187,1,1
2021-11-12,davidarvo,13,8,7.853518,1,8.341132,1,0.01500001,6.928187,1,1
2021-11-12,davidarvo,14,7,1.456252,1,1.937159,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,14,7,2.297251,1,2.759006,1,0.01500001,NaN,1,1
2021-11-12,davidarvo,14,7,3.140968,2,3.796069,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,14,7,4.031055,1,4.484423,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,14,7,4.888873,2,5.48058,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,14,7,5.784016,2,6.392169,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,14,7,6.763144,1,7.326393,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,15,8,1.630847,1,2.167349,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,15,8,2.484112,2,3.049925,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,15,8,3.36799,1,0,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,15,8,4.251963,1,4.760534,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,15,8,5.101625,1,5.695046,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,15,8,5.940112,1,6.481436,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,15,8,6.793795,1,7.417645,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,15,8,7.629339,1,8.228463,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,16,8,1.532171,1,2.021044,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,16,8,2.376466,1,2.859847,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,16,8,3.220096,1,3.715672,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,16,8,4.075265,2,4.570515,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,16,8,4.962774,2,5.472357,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,16,8,5.851274,2,6.328629,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,16,8,6.729213,2,7.40701,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,16,8,7.617758,2,8.195111,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,17,7,1.643321,2,2.231223,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,17,7,2.542759,2,3.02574,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,17,7,3.420371,2,4.057184,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,17,7,4.302333,2,4.86318,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,17,7,5.197052,2,5.761385,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,17,7,6.062829,1,6.596123,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,17,7,7.80738,1,8.460069,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,18,7,1.6102,2,2.265987,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,18,7,2.499814,1,2.910995,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,18,7,3.334131,1,3.921213,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,18,7,4.177464,1,4.647062,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,18,7,5.020685,2,5.521176,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,18,7,5.888019,1,6.354112,0,0.01250001,NaN,1,1
2021-11-12,davidarvo,18,7,6.730107,1,7.330034,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,19,8,1.431826,1,1.908139,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,19,8,2.275492,2,2.687629,0,0.01500001,NaN,1,1
2021-11-12,davidarvo,19,8,3.164934,2,3.864402,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,19,8,4.052614,1,4.585509,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,19,8,4.949935,1,5.381942,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,19,8,5.791493,1,6.312988,1,0.01250001,NaN,1,1
2021-11-12,davidarvo,19,8,6.830709,2,7.389576,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,19,8,7.717521,1,8.268176,1,0.01000001,NaN,1,1
2021-11-12,davidarvo,20,8,1.755298,1,2.129787,1,0.01000001,NaN,0,0
2021-11-12,davidarvo,20,8,2.587959,1,3.110269,1,0.01000001,NaN,0,0
2021-11-12,davidarvo,20,8,3.432648,1,3.887402,1,0.01000001,NaN,0,0
2021-11-12,davidarvo,20,8,4.289485,1,4.698413,1,0.01000001,NaN,0,0
2021-11-12,davidarvo,20,8,5.126372,1,5.541299,1,0.01000001,NaN,0,0
2021-11-12,davidarvo,20,8,5.964137,2,6.483331,1,0.007500007,NaN,0,0
2021-11-12,davidarvo,20,8,7.017659,2,7.502527,0,0.01000001,NaN,0,0
2021-11-12,davidarvo,20,8,7.907425,2,8.306708,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,1.627173,2,2.193595,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,2.512749,1,2.948653,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,3.359319,2,3.940132,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,4.259224,2,4.737063,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,5.147384,1,5.722149,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,6.001618,1,6.55819,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,6.84463,2,7.290709,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,21,8,7.740981,2,8.199265,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,1.568825,2,2.09813,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,2.463828,1,2.941515,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,3.313188,2,3.918169,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,4.216363,2,4.730146,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,5.10648,2,5.683729,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,5.996022,2,6.740135,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,6.906112,1,7.357432,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,22,8,7.749234,2,8.289877,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,1.631218,2,2.104452,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,2.518297,2,3.149276,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,3.421187,1,3.930984,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,4.263865,1,4.819584,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,5.107548,1,5.784923,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,5.951183,1,6.62995,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,6.791563,2,7.428463,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,23,8,7.684008,1,8.295124,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,1.773244,2,2.597305,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,2.663943,1,3.324345,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,3.518382,2,4.005423,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,4.410155,1,4.874291,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,5.251645,2,5.755226,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,6.318002,2,6.826159,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,7.216448,1,7.750027,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,24,8,8.058663,2,8.662951,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,1.798352,1,2.342539,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,2.642011,2,3.100296,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,3.528708,2,3.991414,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,4.42969,1,4.992872,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,5.285606,2,5.994865,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,6.36544,2,6.862115,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,7.261139,1,7.72844,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,25,8,8.116493,2,8.747192,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,1.7337,1,2.380106,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,2.572198,2,3.113671,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,3.455778,2,4.064357,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,4.334345,1,4.739573,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,5.187125,2,5.873947,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,6.079763,1,6.738433,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,26,7,6.929942,2,7.385899,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,1.652618,1,2.02178,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,2.512331,1,2.980026,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,3.351748,1,3.841099,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,4.197665,2,4.651702,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,5.080704,1,5.484023,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,5.933489,1,6.35104,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,7.14045,1,7.583639,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,27,8,7.994727,1,8.472559,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,1.631656,2,2.031536,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,2.534306,2,2.995203,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,3.430819,2,3.98395,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,4.328988,1,4.841028,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,5.183128,1,5.706586,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,6.025761,2,6.576368,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,6.92877,2,7.50839,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,28,8,7.822494,2,8.355701,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,1.642078,2,2.230302,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,2.551734,1,2.997489,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,3.404945,2,3.876517,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,4.297401,2,4.779834,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,5.193961,2,5.706496,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,6.095007,2,6.693834,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,29,7,6.99253,1,7.471221,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,1.795162,1,2.264568,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,2.642972,1,3.101476,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,3.485651,1,3.875477,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,4.319927,2,4.814642,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,5.203448,2,5.743867,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,6.092864,1,6.539588,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,6.928136,2,7.470111,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,30,8,7.828796,2,8.386984,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,1.675621,2,2.174305,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,2.574495,2,3.036234,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,3.460361,1,4.075299,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,4.296303,1,4.842777,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,5.149596,2,5.724468,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,6.034571,1,6.509346,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,6.870314,1,7.516664,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,31,8,7.712219,2,8.273487,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,1.67078,2,2.222867,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,2.567944,2,3.07871,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,3.467006,1,4.100627,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,4.313922,1,4.797534,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,5.155451,2,5.641177,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,6.040752,1,6.555223,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,32,7,7.243935,1,7.73656,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,1.748125,2,2.241391,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,2.643993,1,3.163975,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,3.485362,1,4.024894,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,4.336403,2,4.88558,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,5.313025,2,6.043643,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,6.206942,1,6.827735,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,7.051033,1,7.627681,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,33,8,7.894164,2,8.4614,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,34,8,1.840771,2,2.548937,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,34,8,2.719544,2,3.385715,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,34,8,3.605431,1,4.129506,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,34,8,4.452234,1,4.923233,1,0.01250001,NaN,0,0
