date,participant,trial,nTarg,targOnset,targFlash,targRT,targCor,targGap,FA_rt,isPrac,isStationary
2021-11-12,davidarvo,69,7,5.761519,1,6.128625,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,69,7,7.550057,2,8.168662,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,1.676235,1,2.09421,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,2.518013,2,3.053482,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,3.409149,1,3.852058,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,4.247758,1,4.719648,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,5.085367,1,5.521341,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,5.919372,1,6.338079,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,7.208068,1,7.724985,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,70,8,8.049684,1,8.583793,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,1.635171,1,2.101574,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,2.481728,2,3.009325,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,3.3645,2,3.91912,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,4.242297,1,4.692008,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,5.086188,2,5.608456,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,5.973833,1,6.403184,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,6.986948,1,7.518554,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,71,8,7.972434,2,8.494406,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,1.758627,2,2.36446,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,2.652586,2,3.297281,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,3.53542,1,4.029438,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,4.373302,1,4.873968,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,5.206802,1,5.757401,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,6.060658,1,6.482921,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,6.89486,1,7.394836,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,72,8,7.734601,1,8.182203,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,1.800611,1,2.265891,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,2.654157,1,3.050975,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,3.518847,2,4.086274,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,4.397373,2,4.963929,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,5.297957,2,5.841336,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,6.201134,2,6.716325,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,7.411069,2,7.917849,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,73,8,8.303815,2,8.820336,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,1.79644,2,2.37529,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,2.683843,1,3.141628,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,3.529719,1,3.930449,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,4.36346,1,4.791634,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,5.206579,1,5.629622,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,6.36198,1,6.879682,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,7.316639,1,7.639735,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,74,8,8.16411,2,8.75746,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,1.16476,2,1.714425,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,2.074453,2,2.541997,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,2.953125,1,3.462892,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,3.792392,2,4.308523,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,4.696365,2,5.207441,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,5.592235,1,6.014577,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,75,7,6.428663,2,7.107272,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,1.688201,1,2.263475,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,2.540723,2,3.051642,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,3.435432,2,3.963615,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,4.317941,1,4.783936,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,5.162383,2,5.645681,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,6.0597,2,6.54984,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,6.950287,2,7.472346,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,76,8,8.103827,2,8.672766,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,77,7,1.552011,2,2.086139,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,77,7,2.452373,1,3.036769,1,0.01250001,2.219459,0,0
2021-11-12,davidarvo,77,7,3.293632,2,3.874676,1,0.01250001,2.219459,0,0
2021-11-12,davidarvo,77,7,4.19415,2,4.650702,1,0.01250001,2.219459,0,0
2021-11-12,davidarvo,77,7,5.089541,1,5.628622,1,0.01250001,2.219459,0,0
2021-11-12,davidarvo,77,7,5.92867,1,6.495904,1,0.01250001,2.219459,0,0
2021-11-12,davidarvo,77,7,6.844489,1,7.431435,0,0.01250001,2.219459,0,0
2021-11-12,davidarvo,78,8,1.492614,1,1.996869,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,2.331548,2,2.841789,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,3.207475,1,3.670393,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,4.040947,1,4.507072,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,4.884193,1,5.305196,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,5.726749,2,6.179902,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,7.090099,1,7.586589,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,78,8,7.927772,1,8.411638,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,1.704352,2,2.263824,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,2.58264,2,3.109365,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,3.472138,2,4.053338,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,4.368069,1,4.87382,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,5.206607,1,5.727896,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,6.050747,1,6.533862,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,6.884574,2,7.296596,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,79,8,8.040473,2,8.58308,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,1.747745,2,2.300742,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,2.661219,1,3.157223,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,3.506256,1,3.999654,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,4.344574,2,4.92233,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,5.233276,2,5.777209,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,6.133651,1,6.591628,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,6.976957,2,7.44338,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,80,8,7.876494,1,8.461901,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,1.726999,2,2.214349,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,2.619894,2,3.102842,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,3.502093,2,3.957971,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,4.40268,1,4.953869,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,5.241095,1,5.822302,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,6.087749,2,6.672535,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,6.980717,1,7.44116,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,81,8,7.830695,2,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,1.634596,1,2.150988,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,2.474165,2,3.042761,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,3.377764,2,4.093578,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,4.263462,1,4.731937,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,5.099508,2,5.720509,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,5.997873,2,6.614363,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,6.895404,2,7.420041,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,82,8,7.775033,2,8.289084,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,1.667425,1,2.133057,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,2.519274,1,3.107813,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,3.379259,1,3.868309,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,4.219238,2,4.754328,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,5.102918,2,5.626158,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,5.982339,1,6.497778,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,6.819067,2,7.328104,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,83,8,8.117257,1,8.674493,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,1.733565,2,2.327765,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,2.630341,1,3.063538,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,3.466606,1,3.963312,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,4.306747,1,4.758172,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,5.141515,2,5.650638,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,6.028605,1,6.440748,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,84,7,8.195017,2,8.783527,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,1.803671,2,2.231117,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,2.696832,2,3.231765,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,3.575213,1,4.325012,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,4.413785,1,4.952537,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,5.251478,1,5.630631,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,6.10702,1,6.532359,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,6.945672,2,7.477197,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,85,8,7.839275,2,8.494757,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,1.731579,1,2.197169,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,2.568571,2,3.094642,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,3.452724,2,3.954624,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,4.352835,1,5.084299,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,5.209706,2,5.761895,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,6.195368,1,6.583268,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,7.167246,2,7.658308,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,86,8,8.071523,2,8.705331,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,1.808488,1,2.330417,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,2.641843,1,3.129854,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,3.497115,2,3.995852,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,4.385509,2,4.881529,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,5.284819,1,5.753016,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,6.139801,1,6.638533,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,6.973738,1,7.446285,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,87,8,7.816982,2,8.317643,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,1.476497,2,2.042487,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,2.375299,1,2.860265,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,3.228006,2,3.796216,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,4.118567,1,4.596064,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,4.974057,1,5.57933,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,5.813148,1,6.362254,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,88,7,7.062257,2,7.730618,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,1.776179,1,2.263582,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,2.609268,2,3.130697,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,3.4975,1,4.029234,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,4.332137,1,4.841053,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,5.174386,2,5.756567,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,6.068975,2,6.584398,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,6.950912,2,7.494909,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,89,8,7.838864,1,8.367431,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,1.776158,2,2.385921,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,2.675866,2,3.197852,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,3.564132,2,4.075414,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,4.447182,2,4.98615,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,5.340184,2,5.952289,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,6.239277,1,6.727922,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,7.078663,2,7.627929,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,90,8,7.983042,2,8.506766,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,1.831652,1,2.389675,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,2.675347,1,3.242215,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,3.513758,1,3.973351,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,4.352705,2,4.750245,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,5.253767,1,5.846979,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,6.116462,1,6.605546,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,6.961396,1,7.572536,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,91,8,7.806288,1,8.523496,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,1.56363,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,2.419712,2,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,3.260827,2,3.829619,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,4.162586,1,4.65209,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,5.072603,2,5.662225,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,6.227669,2,6.742488,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,7.29563,2,7.938254,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,92,8,8.177017,1,8.690369,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,1.642258,1,2.108875,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,2.476083,2,3.269822,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,3.360449,1,3.962866,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,4.218646,1,4.663648,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,5.06201,1,5.524961,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,5.902359,2,6.374046,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,6.784832,2,7.286988,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,93,8,7.684561,2,8.257237,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,1.474893,1,1.907315,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,2.326939,1,2.819762,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,3.163211,2,3.651227,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,4.040998,1,4.513437,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,4.882354,1,5.351181,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,5.717625,1,6.184869,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,6.579406,1,6.990638,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,94,8,7.417674,2,7.884637,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,1.809335,2,2.301068,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,2.696417,2,3.173183,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,3.590499,2,4.084917,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,4.485038,2,5.161814,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,5.363245,2,5.890437,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,6.259341,2,6.784493,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,7.13747,1,7.671734,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,95,8,7.971964,2,8.58889,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,1.504,1,2.057636,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,2.347154,1,2.809176,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,3.205788,2,3.690391,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,4.091031,2,4.546235,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,4.988422,1,5.536864,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,5.823301,1,6.479828,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,96,7,6.661703,1,7.222546,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,1.099839,1,1.613865,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,1.935696,1,2.617561,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,2.77317,1,3.246181,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,3.611962,2,4.168424,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,4.51153,1,4.96729,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,5.413408,2,5.873827,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,97,7,8.155046,1,8.685014,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,1.700936,1,2.131381,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,2.54553,2,3.061895,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,3.43113,1,3.842043,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,4.274689,1,4.719038,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,5.127933,1,5.551943,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,5.961003,1,6.376857,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,6.794993,1,7.211791,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,98,8,7.645702,2,8.086069,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,1.636948,1,2.12025,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,2.475194,1,2.908535,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,3.31955,1,3.741144,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,4.163955,1,4.537769,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,5.007691,2,5.330245,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,5.907396,1,6.238682,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,99,7,6.765871,2,7.094965,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,1.798399,1,2.286476,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,2.631252,1,3.119288,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,3.475471,1,4.18543,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,4.308328,1,4.870826,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,5.152194,2,5.696238,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,6.096523,2,6.666323,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,7.217107,1,7.76208,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,100,8,8.162333,1,8.72761,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,1.298404,2,1.897057,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,2.186248,1,2.675762,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,3.029837,2,3.531883,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,3.916153,2,4.456529,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,4.807724,2,5.574645,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,5.701501,1,6.250074,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,101,7,6.690045,1,7.107112,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,1.687721,1,2.119375,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,2.542717,1,2.962815,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,3.386095,2,3.782107,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,4.281042,1,4.941452,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,5.119018,1,5.59656,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,5.95826,1,6.395121,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,102,7,6.796306,2,7.403689,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,103,7,1.486368,2,2.079021,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,103,7,2.389702,2,2.9757,1,0.01250001,2.234258,0,0
2021-11-12,davidarvo,103,7,3.288415,2,3.814967,1,0.01250001,2.234258,0,0
2021-11-12,davidarvo,103,7,4.208936,2,4.707939,1,0.01250001,2.234258,0,0
2021-11-12,davidarvo,103,7,5.116942,2,5.62992,1,0.01250001,2.234258,0,0
2021-11-12,davidarvo,103,7,6.015236,2,6.518557,1,0.01250001,2.234258,0,0
