date,participant,trial,nTarg,targOnset,targFlash,targRT,targCor,targGap,FA_rt,isPrac,isStationary
2021-11-12,davidarvo,103,7,7.579462,2,8.182824,1,0.01250001,2.234258,0,0
2021-11-12,davidarvo,104,8,1.714312,2,2.312835,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,2.611941,1,3.090155,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,3.447644,2,4.068425,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,4.333896,1,4.811339,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,5.186235,2,5.757053,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,6.067824,2,6.599701,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,6.965834,2,7.523762,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,104,8,8.198833,1,8.756752,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,1.415175,2,2.031301,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,2.319088,1,2.906519,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,3.162214,2,3.708314,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,4.040953,2,4.56304,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,4.94066,2,5.572365,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,5.839314,1,6.417053,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,6.672227,2,7.282989,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,105,8,7.572198,1,8.127407,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,1.360873,2,1.98438,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,2.239957,1,2.783438,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,3.083627,1,3.561571,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,3.917529,1,4.613352,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,4.760532,2,5.341117,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,5.652373,1,6.249298,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,106,7,7.938456,2,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,1.786906,2,2.375672,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,2.674769,2,3.329926,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,3.574812,1,4.157262,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,4.418393,2,5.057701,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,5.314333,2,6.062424,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,6.195459,2,6.75743,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,7.085747,2,7.624564,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,107,8,7.98429,2,8.556367,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,1.621139,2,2.198718,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,2.509256,2,3.109076,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,3.387442,2,3.897999,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,4.275694,2,4.868009,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,5.152551,2,5.753147,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,6.030882,1,6.529797,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,7.052561,1,7.540467,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,108,8,7.895816,2,8.506531,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,1.44295,1,2.049558,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,2.275676,1,2.753396,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,3.111973,1,3.582493,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,3.949789,2,4.681372,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,4.836896,1,5.397849,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,5.675858,2,6.236171,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,109,7,6.568425,1,7.201735,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,1.654125,2,2.232382,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,2.543009,1,3.03134,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,3.387052,1,3.808925,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,4.231743,1,4.663819,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,5.074645,1,5.508146,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,5.919316,2,6.540858,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,6.808272,2,7.362945,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,110,8,7.696243,2,8.273209,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,1.499282,2,2.098991,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,2.387383,2,2.909817,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,3.276112,2,3.975516,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,4.164657,1,4.564926,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,4.997059,2,5.5306,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,5.87513,1,6.296535,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,111,7,6.708353,2,7.296912,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,1.232571,2,1.743604,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,2.121142,1,2.48814,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,2.964789,1,3.365304,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,3.809435,2,4.342238,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,4.697773,2,5.253004,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,5.752488,2,6.207844,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,112,7,6.641654,1,7.207354,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,1.454924,1,1.877299,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,2.298577,2,2.787808,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,3.183419,1,3.620816,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,4.017236,1,4.483682,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,4.864632,2,5.353112,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,5.789611,2,6.419591,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,113,7,6.687318,2,7.163015,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,1.603539,1,2.130727,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,2.442872,1,2.910218,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,3.275122,1,3.719125,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,4.131021,2,4.646509,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,5.030206,2,5.522068,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,5.919752,2,6.474495,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,6.81947,2,7.33217,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,114,8,7.785629,2,8.265653,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,1.393922,2,1.93213,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,2.275835,2,2.754563,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,3.165366,1,3.587185,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,3.998703,2,4.480807,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,4.887454,2,5.446779,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,5.773324,2,6.34169,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,6.652822,2,7.152616,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,115,8,7.53056,2,8.096419,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,1.725518,2,2.25054,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,2.609408,2,3.157007,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,3.487044,2,4.030158,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,4.376488,2,4.782856,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,5.263829,2,5.763159,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,6.152389,1,6.62361,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,6.985506,2,7.596086,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,116,8,7.873985,2,8.389132,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,1.670563,2,2.329516,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,2.55413,1,3.04299,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,3.398247,2,3.9538,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,4.2806,2,4.741398,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,5.175622,2,5.674238,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,6.065166,2,6.574487,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,117,7,6.951918,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,1.792709,2,2.428398,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,2.677074,2,3.253486,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,3.564401,1,4.024708,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,4.408103,1,4.919105,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,5.252549,2,5.802708,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,6.14149,2,6.629333,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,118,7,7.02578,2,7.483844,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,1.507528,1,1.909773,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,2.347267,1,2.824581,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,3.191356,1,3.635135,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,4.035385,1,4.456747,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,4.876576,1,5.300665,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,5.712308,2,6.156119,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,119,7,7.137712,2,7.745108,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,1.669556,2,2.193055,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,2.565487,1,3.009185,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,3.409937,2,3.996755,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,4.308929,2,5.047633,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,5.190827,2,5.731174,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,6.072549,2,6.786912,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,6.959213,2,7.577141,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,120,8,8.072114,1,8.584362,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,1.516109,2,2.064983,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,2.407646,2,2.95254,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,3.305819,2,3.852368,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,4.186391,1,4.70528,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,5.02847,2,5.563202,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,5.917276,1,6.63873,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,6.772446,2,7.405603,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,121,8,8.005161,2,8.694378,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,1.809016,1,2.308525,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,2.648167,1,3.050939,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,3.505549,1,3.87434,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,4.340675,2,4.895938,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,5.251391,1,5.681101,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,6.108588,2,6.595441,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,7.006099,2,7.516844,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,122,8,7.90578,1,8.440779,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,1.597764,1,2.0523,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,2.44025,2,2.951709,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,3.339745,2,3.877388,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,4.227161,1,4.678636,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,5.073025,2,5.551259,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,5.983621,2,6.449416,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,6.88263,2,7.382267,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,123,8,7.780926,1,8.271787,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,1.734756,2,2.276017,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,2.62705,2,3.132617,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,3.519903,2,3.963369,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,4.419916,1,5.063991,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,5.264596,2,5.808125,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,6.318929,1,6.895301,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,7.175615,1,7.651349,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,124,8,8.019786,1,8.574402,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,1.325789,2,1.948082,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,2.225924,1,2.681422,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,3.080182,2,3.590298,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,3.968511,1,4.591933,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,4.801787,1,5.357211,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,5.723962,2,6.280036,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,125,7,6.834275,2,7.411784,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,1.686684,2,2.424088,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,2.58665,1,3.074862,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,3.430998,1,3.949651,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,4.287142,2,4.71795,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,5.220932,2,5.751286,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,6.116669,2,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,6.968815,2,7.497539,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,126,8,7.863019,1,8.373297,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,1.775778,1,2.220054,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,2.630865,2,3.152607,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,3.518382,2,4.07392,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,4.418386,1,4.862464,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,5.272385,1,5.860605,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,6.106359,1,6.683727,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,6.939637,2,7.472752,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,127,8,7.838684,1,8.617682,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,1.287839,2,1.896663,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,2.185884,2,2.731574,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,3.075377,1,3.529833,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,3.916868,2,4.628373,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,4.806324,2,5.418123,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,5.684641,2,6.329714,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,128,7,6.562869,2,7.076849,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,1.70479,1,2.249629,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,2.547704,2,3.074986,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,3.447748,2,4.014107,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,4.325767,2,4.891636,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,5.203403,2,5.992667,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,6.102135,1,6.546814,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,129,7,6.941378,2,7.414313,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,1.610909,2,2.163169,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,2.497788,2,3.011082,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,3.398025,2,3.861463,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,4.289504,1,4.917255,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,5.141213,1,5.61699,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,5.974125,2,6.506321,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,130,7,7.961521,1,8.452401,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,1.387053,1,1.832828,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,2.230851,2,2.714648,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,3.118653,2,3.608597,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,3.997033,1,4.562521,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,4.840324,2,5.388351,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,5.739655,2,6.262265,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,6.629084,2,7.141949,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,131,8,7.527877,2,7.994044,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,1.718066,2,2.41862,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,2.618405,2,3.142058,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,3.499336,2,3.996076,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,4.38565,2,4.914729,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,5.273166,1,5.751752,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,6.107433,2,6.610047,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,132,7,7.317437,1,7.869116,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,1.176168,1,1.629569,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,2.027451,2,2.504273,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,2.945511,2,3.47365,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,3.831394,1,4.30682,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,4.663566,2,5.196786,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,5.546507,2,6.11903,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,133,7,6.451029,1,6.951527,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,1.136101,1,1.662095,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,1.989962,1,2.501967,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,2.833529,1,3.375941,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,3.675829,1,4.267332,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,4.721807,2,5.287961,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,5.62143,2,6.176936,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,134,7,6.721656,1,7.194533,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,1.280531,2,1.810109,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,2.170939,2,2.687523,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,3.063278,2,3.509127,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,3.963893,1,4.463559,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,4.805111,2,5.419409,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,5.696775,2,6.218447,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,135,7,6.572121,2,7.140059,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,1.541486,2,2.085419,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,2.441141,2,2.930097,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,3.318954,1,3.797879,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,4.163942,1,4.710203,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,5.021075,1,5.434877,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,5.87096,1,6.462425,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,136,7,6.706315,2,7.216791,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,1.555936,2,2.108325,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,2.452721,2,2.955733,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,3.352085,2,3.852404,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,4.235398,2,4.696702,1,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,5.117303,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,5.962353,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,137,7,7.0959,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,1.330495,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,2.222686,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,3.284669,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,4.128866,1,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,4.973773,2,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,5.840654,2,0,0,0.01250001,NaN,0,0
2021-11-12,davidarvo,138,7,8.016794,2,0,0,0.01250001,NaN,0,0
