date,participant,trial,nTarg,targOnset,targFlash,targRT,targCor,targGap,FA_rt,,
2021-11-09,mjd,0,4,2.448168,2,3.013651,1,0.07,0.0110692,
2021-11-09,mjd,0,4,3.569377,1,4.023858,1,0.07,0.0110692,
2021-11-09,mjd,0,4,4.736238,1,5.248562,1,0.07,0.0110692,
2021-11-09,mjd,0,4,5.979788,2,6.50019,1,0.07,0.0110692,
2021-11-09,mjd,1,0,-1,0,-1,0,0.07,0.0110289,
2021-11-09,mjd,2,4,1.710799,1,2.243501,1,0.065,0.011391,
2021-11-09,mjd,2,4,3.498152,2,3.954011,1,0.065,0.011391,
2021-11-09,mjd,2,4,4.398555,2,4.853814,1,0.06,0.011391,
2021-11-09,mjd,2,4,6.71876,2,7.223064,1,0.06,0.011391,
2021-11-09,mjd,3,5,1.187611,1,1.820246,1,0.055,0.0110915,
2021-11-09,mjd,3,5,1.831314,2,2.309081,1,0.055,0.0110915,
2021-11-09,mjd,3,5,2.887582,1,3.33167,1,0.05,0.0110915,
2021-11-09,mjd,3,5,3.853355,2,4.275458,1,0.05,0.0110915,
2021-11-09,mjd,3,5,5.730062,1,6.163569,1,0.045,0.0110915,
2021-11-09,mjd,4,4,1.905324,1,2.394598,1,0.045,0.0108376,
2021-11-09,mjd,4,4,2.892822,2,3.37074,1,0.04,0.0108376,
2021-11-09,mjd,4,4,5.37001,2,5.891682,1,0.04,0.0108376,
2021-11-09,mjd,4,4,7.035855,1,7.537585,1,0.035,0.0108376,
2021-11-09,mjd,5,4,2.381877,2,2.869647,1,0.035,0.0111359,
2021-11-09,mjd,5,4,3.625017,2,4.12542,1,0.03,0.0111359,
2021-11-09,mjd,5,4,5.241952,1,5.702125,1,0.03,0.0111359,
2021-11-09,mjd,5,4,6.968348,2,7.416953,1,0.02500001,0.0111359,
2021-11-09,mjd,6,5,1.452036,2,1.907007,1,0.02500001,0.0111012,
2021-11-09,mjd,6,5,2.184705,2,2.658572,1,0.02000001,0.0111012,
2021-11-09,mjd,6,5,2.903497,2,3.436511,1,0.02000001,0.0111012,
2021-11-09,mjd,6,5,4.062565,2,4.602697,0,0.02500001,0.0111012,
2021-11-09,mjd,6,5,6.834887,1,7.423155,1,0.02000001,0.0111012,
2021-11-09,mjd,7,5,1.23886,2,1.7592,1,0.02000001,0.0108934,
2021-11-09,mjd,7,5,1.965374,2,2.403956,1,0.01500001,0.0108934,
2021-11-09,mjd,7,5,2.919632,2,3.335474,1,0.01500001,0.0108934,
2021-11-09,mjd,7,5,4.539028,1,5.046656,1,0.01000001,0.0108934,
2021-11-09,mjd,7,5,5.923862,1,6.379901,1,0.01000001,0.0108934,
2021-11-09,mjd,8,5,1.304241,2,1.859189,0,0.01500001,0.0111314,
2021-11-09,mjd,8,5,2.005673,1,2.370507,1,0.01000001,0.0111314,
2021-11-09,mjd,8,5,2.938095,2,3.404319,1,0.01000001,0.0111314,
2021-11-09,mjd,8,5,4.114662,1,4.581176,1,0.005000007,0.0111314,
2021-11-09,mjd,8,5,6.9801,2,7.45685,1,0.005000007,0.0111314,
2021-11-09,mjd,9,4,1.686045,1,2.196369,1,0.005,0.0116129,
2021-11-09,mjd,9,4,3.406283,2,3.918055,1,0.005,0.0116129,
2021-11-09,mjd,9,4,4.450917,2,4.951787,0,0.01,0.0116129,
2021-11-09,mjd,9,4,6.794495,1,7.227065,1,0.005,0.0116129,
2021-11-09,mjd,10,5,1.087,1,1.609402,1,0.005,0.010935,
2021-11-09,mjd,10,5,1.731411,2,2.175423,0,0.01,0.010935,
2021-11-09,mjd,10,5,2.924189,2,3.342545,1,0.005,0.010935,
2021-11-09,mjd,10,5,3.757401,2,4.235046,1,0.005,0.010935,
2021-11-09,mjd,10,5,5.022616,2,5.489896,1,0.005,0.010935,
2021-11-09,mjd,11,4,2.34894,1,2.816025,1,0.005,0.0223323,
2021-11-09,mjd,11,4,3.237391,1,3.62603,1,0.005,0.0223323,
2021-11-09,mjd,11,4,4.997873,1,5.47605,1,0.005,0.0223323,
2021-11-09,mjd,11,4,6.281259,2,6.669734,1,0.005,0.0223323,
2021-11-09,mjd,12,5,1.354424,2,1.710335,0,0.01,0.0111466,
2021-11-09,mjd,12,5,2.053949,2,2.475551,1,0.0075,0.0111466,
2021-11-09,mjd,12,5,2.764775,2,3.201422,1,0.0075,0.0111466,
2021-11-09,mjd,12,5,4.019336,2,4.43458,1,0.005,0.0111466,
2021-11-09,mjd,12,5,6.973438,1,7.562006,1,0.005,0.0111466,
2021-11-09,mjd,13,4,1.875328,2,2.297281,1,0.0025,0.010654,
2021-11-09,mjd,13,4,2.563437,1,3.119253,1,0.0025,0.010654,
2021-11-09,mjd,13,4,5.385043,1,5.917895,1,0.0025,0.010654,
2021-11-09,mjd,13,4,7.061902,1,7.584139,1,0.0025,0.010654,
2021-11-09,mjd,14,4,2.347851,2,3.030951,1,0.0025,0.0113818,
2021-11-09,mjd,14,4,3.364516,1,3.94087,1,0.0025,0.0113818,
2021-11-09,mjd,14,4,4.99642,1,5.562154,1,0.0025,0.0113818,
2021-11-09,mjd,14,4,6.22823,2,6.784226,1,0.0025,0.0113818,
2021-11-09,mjd,15,4,1.948211,1,2.436963,1,0.0025,0.0123751,
2021-11-09,mjd,15,4,3.314419,1,3.75998,1,0.0025,0.0123751,
2021-11-09,mjd,15,4,5.123546,1,5.612087,1,0.0025,0.0123751,
2021-11-09,mjd,15,4,7.101677,1,7.490624,1,0.0025,0.0123751,
2021-11-09,mjd,16,5,1.55989,1,1.959658,1,0.0025,0.0113515,
2021-11-09,mjd,16,5,2.21024,2,2.748449,0,0.005,0.0113515,
2021-11-09,mjd,16,5,2.930814,2,3.502839,1,0.0025,0.0113515,
2021-11-09,mjd,16,5,3.924905,1,4.349438,1,0.0025,0.0113515,
2021-11-09,mjd,16,5,5.213981,1,5.625172,1,0.0025,0.0113515,
2021-11-09,mjd,17,5,1.262369,2,1.718103,1,0.0025,0.0113838,
2021-11-09,mjd,17,5,1.96313,1,2.372685,1,0.0025,0.0113838,
2021-11-09,mjd,17,5,2.827721,1,3.2642,1,0.0025,0.0113838,
2021-11-09,mjd,17,5,4.593503,2,5.193729,0,0.005,0.0113838,
2021-11-09,mjd,17,5,6.048489,2,6.536388,1,0.0025,0.0113838,
2021-11-09,mjd,18,0,-1,0,-1,0,0.0025,0.0114599,
2021-11-09,mjd,19,4,1.981906,1,2.469516,1,0.0025,0.0112682,
2021-11-09,mjd,19,4,2.881246,1,3.270643,1,0.0025,0.0112682,
2021-11-09,mjd,19,4,3.714037,2,4.186948,1,0.0025,0.0112682,
2021-11-09,mjd,19,4,5.491343,1,5.981598,1,0.0025,0.0112682,
