date,participant,trial,isPrac,isStationary,nTarg,targOnset,targFlash,targRT,targCor,targGap,FA_rt
2021-11-16,ph01,123,0,0,8,4.353191,2,5.0953,1,0.01,NaN
2021-11-16,ph01,123,0,0,8,5.318088,1,5.963525,0,0.01,NaN
2021-11-16,ph01,123,0,0,8,6.15217,1,6.698165,1,0.01,NaN
2021-11-16,ph01,123,0,0,8,6.996237,2,7.790473,1,0.01,NaN
2021-11-16,ph01,123,0,0,8,7.884475,2,8.47341,0,0.01,NaN
2021-11-16,ph01,124,0,0,7,1.788417,1,2.388348,1,0.01,NaN
2021-11-16,ph01,124,0,0,7,2.646994,1,3.06325,1,0.01,NaN
2021-11-16,ph01,124,0,0,7,3.4865,1,3.908298,1,0.01,NaN
2021-11-16,ph01,124,0,0,7,4.331458,2,4.852018,1,0.01,NaN
2021-11-16,ph01,124,0,0,7,5.219455,1,5.980937,1,0.01,NaN
2021-11-16,ph01,124,0,0,7,6.074107,1,6.71776,1,0.01,NaN
2021-11-16,ph01,124,0,0,7,7.707091,1,8.184175,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,1.794098,2,2.260273,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,2.674813,2,3.098382,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,3.564833,2,4.01036,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,4.444613,2,4.952809,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,5.320117,1,5.78318,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,6.153333,1,6.619782,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,6.985672,1,7.45132,1,0.01,NaN
2021-11-16,ph01,125,0,0,8,7.81939,2,8.35138,1,0.01,NaN
2021-11-16,ph01,126,0,0,7,1.771342,1,2.342961,1,0.01,NaN
2021-11-16,ph01,126,0,0,7,2.610535,1,3.109184,1,0.01,NaN
2021-11-16,ph01,126,0,0,7,3.452461,2,3.875796,1,0.01,NaN
2021-11-16,ph01,126,0,0,7,4.326389,1,4.852089,1,0.01,NaN
2021-11-16,ph01,126,0,0,7,5.164658,1,5.619457,0,0.01,NaN
2021-11-16,ph01,126,0,0,7,6.008627,2,6.518685,1,0.01,NaN
2021-11-16,ph01,126,0,0,7,6.896349,1,7.38006,1,0.01,NaN
2021-11-16,ph01,127,0,0,8,1.682225,2,2.336848,1,0.01,NaN
2021-11-16,ph01,127,0,0,8,2.549649,2,3.071627,1,0.01,NaN
2021-11-16,ph01,127,0,0,8,3.421738,2,3.949506,1,0.01,NaN
2021-11-16,ph01,127,0,0,8,4.311754,2,4.84557,1,0.01,NaN
2021-11-16,ph01,127,0,0,8,5.197998,2,5.712008,0,0.01,NaN
2021-11-16,ph01,127,0,0,8,6.064739,2,6.663757,0,0.01,NaN
2021-11-16,ph01,127,0,0,8,6.940148,1,7.456334,1,0.01,NaN
2021-11-16,ph01,127,0,0,8,8.151802,2,8.639367,1,0.01,NaN
2021-11-16,ph01,128,0,0,7,1.597839,2,2.097909,1,0.01,NaN
2021-11-16,ph01,128,0,0,7,2.474824,1,2.975042,1,0.01,NaN
2021-11-16,ph01,128,0,0,7,3.317822,1,3.897044,0,0.01,NaN
2021-11-16,ph01,128,0,0,7,4.163733,1,4.641345,1,0.01,4.108067
2021-11-16,ph01,128,0,0,7,5.007461,1,5.490474,0,0.01,4.108067
2021-11-16,ph01,128,0,0,7,5.849983,1,6.508043,1,0.01,4.108067
2021-11-16,ph01,128,0,0,7,6.695767,1,7.203466,1,0.01,4.108067
2021-11-16,ph01,129,0,0,8,1.77961,1,2.279379,1,0.01,NaN
2021-11-16,ph01,129,0,0,8,2.623472,2,3.222801,1,0.01,NaN
2021-11-16,ph01,129,0,0,8,3.500646,2,4.024095,1,0.01,NaN
2021-11-16,ph01,129,0,0,8,4.394464,2,4.95549,1,0.01,NaN
2021-11-16,ph01,129,0,0,8,5.268675,2,5.90399,0,0.01,NaN
2021-11-16,ph01,129,0,0,8,6.142897,2,6.832989,0,0.01,NaN
2021-11-16,ph01,129,0,0,8,7.038476,1,7.684602,1,0.01,NaN
2021-11-16,ph01,129,0,0,8,7.883802,1,8.439226,1,0.01,NaN
2021-11-16,ph01,130,0,0,7,1.7406,1,2.18626,1,0.01,NaN
2021-11-16,ph01,130,0,0,7,2.601962,2,3.197881,0,0.01,NaN
2021-11-16,ph01,130,0,0,7,3.475572,1,4.097643,1,0.01,NaN
2021-11-16,ph01,130,0,0,7,4.321685,1,4.827954,1,0.01,NaN
2021-11-16,ph01,130,0,0,7,5.162348,2,5.708166,1,0.01,NaN
2021-11-16,ph01,130,0,0,7,6.047117,1,6.618329,1,0.01,NaN
2021-11-16,ph01,130,0,0,7,6.896335,1,7.384823,1,0.01,NaN
2021-11-16,ph01,131,0,0,8,1.52214,2,2.37072,0,0.01,NaN
2021-11-16,ph01,131,0,0,8,2.409729,2,2.992816,0,0.01,NaN
2021-11-16,ph01,131,0,0,8,3.30423,2,3.963778,1,0.01,NaN
2021-11-16,ph01,131,0,0,8,4.185925,1,4.703816,1,0.01,NaN
2021-11-16,ph01,131,0,0,8,5.022278,2,5.552977,1,0.01,NaN
2021-11-16,ph01,131,0,0,8,5.99661,2,6.474827,1,0.01,NaN
2021-11-16,ph01,131,0,0,8,6.886954,1,7.358494,1,0.01,NaN
2021-11-16,ph01,131,0,0,8,7.726833,2,8.250855,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,1.598808,2,2.081927,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,2.498513,1,3.121274,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,3.342739,1,3.843535,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,4.186344,2,4.708616,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,5.080633,2,5.5418,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,5.952796,1,6.452538,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,6.796654,2,7.352664,1,0.01,NaN
2021-11-16,ph01,132,0,0,8,7.662445,1,8.345037,1,0.01,NaN
2021-11-16,ph01,133,0,0,8,1.510014,2,2.097722,1,0.01,NaN
2021-11-16,ph01,133,0,0,8,2.405291,2,2.885844,1,0.01,NaN
2021-11-16,ph01,133,0,0,8,3.286773,1,3.73233,1,0.01,NaN
2021-11-16,ph01,133,0,0,8,4.12119,2,4.579494,0,0.01,NaN
2021-11-16,ph01,133,0,0,8,5.041869,1,5.586127,1,0.01,NaN
2021-11-16,ph01,133,0,0,8,5.89235,1,6.392166,1,0.01,NaN
2021-11-16,ph01,133,0,0,8,7.136671,1,7.593547,0,0.01,NaN
2021-11-16,ph01,133,0,0,8,7.97418,1,8.501136,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,1.776992,1,2.302835,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,2.627385,1,3.090565,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,3.463117,2,4.025301,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,4.344786,1,4.975113,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,5.185873,1,5.870177,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,6.026,2,6.679442,0,0.01,NaN
2021-11-16,ph01,134,0,0,8,6.90729,1,7.418413,1,0.01,NaN
2021-11-16,ph01,134,0,0,8,7.769374,2,8.250942,0,0.01,NaN
2021-11-16,ph01,135,0,0,7,1.486492,2,1.975781,0,0.01,NaN
2021-11-16,ph01,135,0,0,7,2.365736,2,2.809373,0,0.01,NaN
2021-11-16,ph01,135,0,0,7,3.259653,1,3.653527,1,0.01,NaN
2021-11-16,ph01,135,0,0,7,4.108922,2,4.725708,0,0.01,NaN
2021-11-16,ph01,135,0,0,7,4.971029,1,5.563331,1,0.01,NaN
2021-11-16,ph01,135,0,0,7,5.807175,1,6.318411,1,0.01,NaN
2021-11-16,ph01,135,0,0,7,7.229145,2,7.770964,0,0.01,NaN
2021-11-16,ph01,136,0,0,8,1.76604,1,2.293185,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,2.610951,1,3.098569,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,3.454044,2,4.004217,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,4.351307,1,4.997683,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,5.186155,1,5.786361,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,6.031731,1,6.56354,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,6.88529,2,7.511847,1,0.01,NaN
2021-11-16,ph01,136,0,0,8,7.772338,2,8.484803,0,0.01,NaN
2021-11-16,ph01,137,0,0,8,1.345366,1,1.845318,1,0.01,NaN
2021-11-16,ph01,137,0,0,8,2.19506,2,2.7235,1,0.01,NaN
2021-11-16,ph01,137,0,0,8,3.078127,2,3.550966,1,0.01,NaN
2021-11-16,ph01,137,0,0,8,3.976916,2,4.431935,1,0.01,NaN
2021-11-16,ph01,137,0,0,8,4.856774,2,5.422145,0,0.01,NaN
2021-11-16,ph01,137,0,0,8,5.721761,1,6.209956,1,0.01,NaN
2021-11-16,ph01,137,0,0,8,6.566531,2,7.126269,1,0.01,NaN
2021-11-16,ph01,137,0,0,8,7.787503,1,8.281661,1,0.01,NaN
2021-11-16,ph01,138,0,0,8,1.687335,1,2.221045,1,0.01,NaN
2021-11-16,ph01,138,0,0,8,2.53206,2,3.059796,1,0.01,NaN
2021-11-16,ph01,138,0,0,8,3.415217,1,3.897738,1,0.01,NaN
2021-11-16,ph01,138,0,0,8,4.252776,2,4.74067,1,0.01,NaN
2021-11-16,ph01,138,0,0,8,5.141124,2,5.807474,0,0.01,NaN
2021-11-16,ph01,138,0,0,8,6.020259,1,6.639388,1,0.01,NaN
2021-11-16,ph01,138,0,0,8,6.856763,1,7.540561,0,0.01,NaN
2021-11-16,ph01,138,0,0,8,7.69526,1,8.228231,1,0.01,NaN
2021-11-16,ph01,139,0,0,7,1.357581,2,1.969181,0,0.01,NaN
2021-11-16,ph01,139,0,0,7,2.247111,2,2.757376,1,0.01,NaN
2021-11-16,ph01,139,0,0,7,3.119392,1,3.655554,1,0.01,NaN
2021-11-16,ph01,139,0,0,7,3.95802,1,4.572673,1,0.01,NaN
2021-11-16,ph01,139,0,0,7,4.800621,1,5.350344,1,0.01,NaN
2021-11-16,ph01,139,0,0,7,5.634371,2,6.125388,1,0.01,NaN
2021-11-16,ph01,139,0,0,7,6.520772,2,6.943395,1,0.01,NaN
2021-11-16,ph01,140,0,0,7,1.803382,2,2.332615,1,0.01,NaN
2021-11-16,ph01,140,0,0,7,2.68803,2,3.120651,1,0.01,NaN
2021-11-16,ph01,140,0,0,7,3.587259,2,4.031704,0,0.01,NaN
2021-11-16,ph01,140,0,0,7,4.450901,2,4.930727,0,0.01,NaN
2021-11-16,ph01,140,0,0,7,5.319665,2,5.808478,1,0.01,NaN
2021-11-16,ph01,140,0,0,7,6.197097,1,6.719322,1,0.01,NaN
2021-11-16,ph01,140,0,0,7,7.030102,1,7.530612,1,0.01,NaN
2021-11-16,ph01,141,0,0,8,1.643835,1,2.121472,1,0.01,NaN
2021-11-16,ph01,141,0,0,8,2.488249,1,2.947491,1,0.01,NaN
2021-11-16,ph01,141,0,0,8,3.339176,2,3.797936,1,0.01,NaN
2021-11-16,ph01,141,0,0,8,4.209199,1,4.921125,0,0.01,NaN
2021-11-16,ph01,141,0,0,8,5.052927,1,5.5755,1,0.01,NaN
2021-11-16,ph01,141,0,0,8,5.88695,2,6.347112,0,0.01,NaN
2021-11-16,ph01,141,0,0,8,6.761765,1,7.252245,1,0.01,NaN
2021-11-16,ph01,141,0,0,8,7.59639,1,8.096886,1,0.01,NaN
2021-11-16,ph01,142,0,0,7,1.477105,2,2.023243,1,0.01,NaN
2021-11-16,ph01,142,0,0,7,2.362213,2,2.876698,1,0.01,NaN
2021-11-16,ph01,142,0,0,7,3.232192,2,3.686834,1,0.01,NaN
2021-11-16,ph01,142,0,0,7,4.131064,2,4.541959,1,0.01,NaN
2021-11-16,ph01,142,0,0,7,5.020691,1,5.397459,0,0.01,NaN
2021-11-16,ph01,142,0,0,7,5.860769,2,6.43973,1,0.01,NaN
2021-11-16,ph01,142,0,0,7,6.751813,1,7.241478,0,0.01,NaN
2021-11-16,ph01,143,0,0,7,1.455373,2,1.960704,1,0.01,NaN
2021-11-16,ph01,143,0,0,7,2.328311,2,2.798894,1,0.01,NaN
2021-11-16,ph01,143,0,0,7,3.221001,2,3.698595,1,0.01,NaN
2021-11-16,ph01,143,0,0,7,4.087933,1,4.653687,1,0.01,NaN
2021-11-16,ph01,143,0,0,7,4.93105,1,5.431041,1,0.01,NaN
2021-11-16,ph01,143,0,0,7,5.78763,2,6.352211,0,0.01,NaN
2021-11-16,ph01,143,0,0,7,6.663936,2,7.474176,1,0.01,NaN
2021-11-16,ph01,144,0,0,7,1.632493,2,2.087337,1,0.01,NaN
2021-11-16,ph01,144,0,0,7,2.510435,2,3.125708,0,0.01,NaN
2021-11-16,ph01,144,0,0,7,3.386821,2,3.902803,1,0.01,NaN
2021-11-16,ph01,144,0,0,7,4.276216,2,4.747404,1,0.01,NaN
2021-11-16,ph01,144,0,0,7,5.175568,1,5.674262,0,0.01,NaN
2021-11-16,ph01,144,0,0,7,6.018739,2,6.529744,1,0.01,NaN
2021-11-16,ph01,144,0,0,7,6.885527,2,7.473884,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,1.810268,1,2.287317,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,2.654162,1,3.153903,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,3.500256,1,4.00451,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,4.350259,1,4.864069,0,0.01,NaN
2021-11-16,ph01,145,0,0,8,5.203182,2,5.685946,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,6.084858,2,6.551598,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,6.992542,2,7.472002,1,0.01,NaN
2021-11-16,ph01,145,0,0,8,7.884215,2,8.540833,0,0.01,NaN
2021-11-16,ph01,146,0,0,7,1.563964,2,2.032921,1,0.01,NaN
2021-11-16,ph01,146,0,0,7,2.449479,1,2.920454,1,0.01,NaN
2021-11-16,ph01,146,0,0,7,3.298167,2,3.743752,1,0.01,NaN
2021-11-16,ph01,146,0,0,7,4.17721,1,4.643328,1,0.01,NaN
2021-11-16,ph01,146,0,0,7,5.019888,1,5.519813,0,0.01,NaN
2021-11-16,ph01,146,0,0,7,5.853727,2,6.382318,1,0.01,NaN
2021-11-16,ph01,146,0,0,7,7.518768,2,8.117948,0,0.01,NaN
2021-11-16,ph01,147,0,0,8,1.566553,1,2.049412,1,0.01,NaN
2021-11-16,ph01,147,0,0,8,2.420677,2,2.899055,1,0.01,NaN
2021-11-16,ph01,147,0,0,8,3.298764,1,3.826271,0,0.01,NaN
2021-11-16,ph01,147,0,0,8,4.144176,2,4.775825,0,0.01,NaN
2021-11-16,ph01,147,0,0,8,5.020302,1,5.542911,1,0.01,NaN
2021-11-16,ph01,147,0,0,8,5.858808,1,6.325031,1,0.01,NaN
2021-11-16,ph01,147,0,0,8,7.074849,1,7.568946,1,0.01,NaN
2021-11-16,ph01,147,0,0,8,7.918129,2,8.501459,1,0.01,NaN
2021-11-16,ph01,148,0,0,8,1.792381,1,2.286319,1,0.01,NaN
2021-11-16,ph01,148,0,0,8,2.643693,1,3.104144,1,0.01,NaN
2021-11-16,ph01,148,0,0,8,3.486589,2,3.931278,1,0.01,NaN
2021-11-16,ph01,148,0,0,8,4.354654,1,5.075174,0,0.01,NaN
2021-11-16,ph01,148,0,0,8,5.196957,1,5.622619,0,0.01,NaN
2021-11-16,ph01,148,0,0,8,6.174127,1,6.729934,1,0.01,NaN
2021-11-16,ph01,148,0,0,8,7.00895,1,7.528667,1,0.01,NaN
2021-11-16,ph01,148,0,0,8,7.850939,2,8.641035,1,0.01,NaN
2021-11-16,ph01,149,0,0,8,1.543691,1,0,0,0.01,NaN
2021-11-16,ph01,149,0,0,8,2.429869,1,2.597838,0,0.01,NaN
2021-11-16,ph01,149,0,0,8,3.264038,1,3.920148,1,0.01,3.009008
2021-11-16,ph01,149,0,0,8,4.108648,1,4.64133,1,0.01,3.009008
2021-11-16,ph01,149,0,0,8,4.953079,2,5.496575,1,0.01,3.009008
2021-11-16,ph01,149,0,0,8,5.826715,1,6.439525,1,0.01,3.009008
2021-11-16,ph01,149,0,0,8,6.946372,1,7.568572,1,0.01,3.009008
2021-11-16,ph01,149,0,0,8,7.796516,2,8.359737,1,0.01,3.009008
2021-11-16,ph01,150,0,0,7,1.498824,1,1.976158,1,0.01,NaN
2021-11-16,ph01,150,0,0,7,2.349229,1,2.873778,1,0.01,NaN
2021-11-16,ph01,150,0,0,7,3.207156,1,3.661548,1,0.01,NaN
2021-11-16,ph01,150,0,0,7,4.063467,2,4.708098,0,0.01,NaN
2021-11-16,ph01,150,0,0,7,4.959138,2,5.473834,1,0.01,NaN
2021-11-16,ph01,150,0,0,7,5.841563,1,6.360333,1,0.01,NaN
2021-11-16,ph01,150,0,0,7,7.640678,2,8.195707,0,0.01,NaN
2021-11-16,ph01,151,0,0,8,1.805041,1,2.433523,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,2.654849,1,3.200899,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,3.514048,1,3.982458,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,4.354601,1,4.853409,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,5.197992,2,5.609032,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,6.084545,2,6.518406,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,6.974165,1,7.402319,1,0.01,NaN
2021-11-16,ph01,151,0,0,8,7.807911,1,8.407393,1,0.01,NaN
2021-11-16,ph01,152,0,0,7,1.509064,1,2.030895,1,0.01,NaN
2021-11-16,ph01,152,0,0,7,2.352642,1,2.818951,1,0.01,NaN
2021-11-16,ph01,152,0,0,7,3.196578,1,3.59655,1,0.01,NaN
2021-11-16,ph01,152,0,0,7,4.036564,1,4.551337,0,0.01,NaN
2021-11-16,ph01,152,0,0,7,4.874215,1,5.434258,0,0.01,NaN
2021-11-16,ph01,152,0,0,7,5.718045,2,6.239235,1,0.01,NaN
2021-11-16,ph01,152,0,0,7,6.596671,2,7.005919,1,0.01,NaN
2021-11-16,ph01,153,0,0,8,1.651852,1,2.253571,1,0.01,NaN
2021-11-16,ph01,153,0,0,8,2.498456,2,3.242926,0,0.01,NaN
2021-11-16,ph01,153,0,0,8,3.366348,1,4.063932,1,0.01,NaN
2021-11-16,ph01,153,0,0,8,4.207537,2,0,0,0.01,NaN
2021-11-16,ph01,153,0,0,8,5.099144,2,5.54126,0,0.01,NaN
2021-11-16,ph01,153,0,0,8,5.974617,2,6.418576,1,0.01,NaN
2021-11-16,ph01,153,0,0,8,7.195809,2,7.695687,1,0.01,NaN
2021-11-16,ph01,153,0,0,8,8.095892,2,8.615284,1,0.01,NaN
2021-11-16,ph01,154,0,0,8,1.598937,1,2.061203,1,0.01,NaN
2021-11-16,ph01,154,0,0,8,2.442629,1,2.903587,1,0.01,NaN
2021-11-16,ph01,154,0,0,8,3.275681,2,3.720876,1,0.01,NaN
2021-11-16,ph01,154,0,0,8,4.155697,1,4.730921,1,0.01,NaN
2021-11-16,ph01,154,0,0,8,5.008416,2,5.462553,1,0.01,NaN
2021-11-16,ph01,154,0,0,8,5.894083,2,6.440054,0,0.01,NaN
2021-11-16,ph01,154,0,0,8,6.762835,1,0,0,0.01,NaN
2021-11-16,ph01,154,0,0,8,7.640841,1,0,0,0.01,NaN
2021-11-16,ph01,155,0,0,7,1.576532,1,0,0,0.01,NaN
2021-11-16,ph01,155,0,0,7,2.407379,2,0,0,0.01,NaN
2021-11-16,ph01,155,0,0,7,3.243755,2,3.830544,0,0.01,NaN
2021-11-16,ph01,155,0,0,7,4.120839,1,4.587345,1,0.01,NaN
2021-11-16,ph01,155,0,0,7,4.952612,1,5.365037,1,0.01,NaN
2021-11-16,ph01,155,0,0,7,5.79611,2,6.194394,0,0.01,NaN
2021-11-16,ph01,155,0,0,7,7.173716,1,7.690473,0,0.01,NaN
2021-11-16,ph01,156,0,0,7,1.798833,1,2.343499,1,0.01,NaN
2021-11-16,ph01,156,0,0,7,2.642786,2,3.123172,0,0.01,NaN
2021-11-16,ph01,156,0,0,7,3.525122,1,0,0,0.01,NaN
2021-11-16,ph01,156,0,0,7,4.364297,2,0,0,0.01,NaN
2021-11-16,ph01,156,0,0,7,5.199461,2,0,0,0.01,NaN
2021-11-16,ph01,156,0,0,7,6.085718,1,0,0,0.01,NaN
2021-11-16,ph01,156,0,0,7,6.985911,1,0,0,0.01,NaN
2021-11-16,ph01,157,0,0,8,1.641452,1,0,0,0.01,NaN
2021-11-16,ph01,157,0,0,8,2.476397,1,0,0,0.01,NaN
2021-11-16,ph01,157,0,0,8,3.336724,1,0,0,0.01,NaN
2021-11-16,ph01,157,0,0,8,4.18647,2,0,0,0.01,NaN
2021-11-16,ph01,157,0,0,8,5.028583,2,5.630132,0,0.01,NaN
2021-11-16,ph01,157,0,0,8,6.301728,1,6.857615,1,0.01,NaN
2021-11-16,ph01,157,0,0,8,7.14674,1,7.895975,1,0.01,NaN
2021-11-16,ph01,157,0,0,8,7.984812,2,8.518209,1,0.01,NaN
2021-11-16,ph01,158,0,0,8,1.410009,2,1.896028,0,0.01,NaN
2021-11-16,ph01,158,0,0,8,2.309713,1,3.021949,1,0.01,2.186768
2021-11-16,ph01,158,0,0,8,3.142735,1,3.699708,1,0.01,2.186768
2021-11-16,ph01,158,0,0,8,3.987499,2,4.725612,1,0.01,2.186768
2021-11-16,ph01,158,0,0,8,4.881425,2,5.67342,0,0.01,2.186768
2021-11-16,ph01,158,0,0,8,5.758119,2,0,0,0.01,2.186768
2021-11-16,ph01,158,0,0,8,6.651745,2,0,0,0.01,2.186768
2021-11-16,ph01,158,0,0,8,7.546035,2,8.240107,0,0.01,2.186768
2021-11-16,ph01,159,0,0,8,1.80346,2,2.376185,0,0.01,NaN
2021-11-16,ph01,159,0,0,8,2.697378,2,3.197329,0,0.01,NaN
2021-11-16,ph01,159,0,0,8,3.564872,1,4.229608,0,0.01,NaN
2021-11-16,ph01,159,0,0,8,4.407526,1,5.141079,1,0.01,NaN
2021-11-16,ph01,159,0,0,8,5.268621,1,5.834782,0,0.01,NaN
2021-11-16,ph01,159,0,0,8,6.124218,2,6.70669,1,0.01,NaN
2021-11-16,ph01,159,0,0,8,7.00787,2,7.623279,0,0.01,NaN
2021-11-16,ph01,159,0,0,8,7.884081,2,8.556383,0,0.01,NaN
2021-11-16,ph01,160,0,0,8,1.819867,2,2.352296,0,0.01,NaN
2021-11-16,ph01,160,0,0,8,2.698228,2,3.403407,0,0.01,NaN
2021-11-16,ph01,160,0,0,8,3.566344,2,4.181396,1,0.01,NaN
2021-11-16,ph01,160,0,0,8,4.431197,2,5.188362,0,0.01,NaN
2021-11-16,ph01,160,0,0,8,5.314786,1,5.874163,1,0.01,NaN
2021-11-16,ph01,160,0,0,8,6.226204,2,0,0,0.01,NaN
2021-11-16,ph01,160,0,0,8,7.101343,2,7.656605,0,0.01,NaN
2021-11-16,ph01,160,0,0,8,8.144844,1,8.537621,1,0.01,NaN
2021-11-16,ph01,161,0,0,7,1.708241,1,2.377269,1,0.01,NaN
2021-11-16,ph01,161,0,0,7,2.553732,1,3.109281,1,0.01,NaN
2021-11-16,ph01,161,0,0,7,3.387522,2,3.887029,0,0.01,NaN
2021-11-16,ph01,161,0,0,7,4.264144,2,4.768931,0,0.01,NaN
2021-11-16,ph01,161,0,0,7,5.135214,2,5.718763,1,0.01,NaN
2021-11-16,ph01,161,0,0,7,6.019302,1,6.575253,1,0.01,NaN
2021-11-16,ph01,161,0,0,7,6.852505,1,7.406815,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,1.765299,1,2.480967,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,2.609466,2,3.159252,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,3.496037,2,4.102405,0,0.01,NaN
2021-11-16,ph01,162,0,0,8,4.374602,1,5.036397,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,5.428542,2,6.06154,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,6.324012,1,6.939512,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,7.17857,2,7.837688,1,0.01,NaN
2021-11-16,ph01,162,0,0,8,8.061798,2,8.689578,1,0.01,NaN
2021-11-16,ph01,163,0,0,8,1.503409,1,2.165341,1,0.01,NaN
2021-11-16,ph01,163,0,0,8,2.353811,2,2.94665,1,0.01,NaN
2021-11-16,ph01,163,0,0,8,3.22581,1,3.896628,1,0.01,NaN
2021-11-16,ph01,163,0,0,8,4.062673,1,4.697153,0,0.01,NaN
2021-11-16,ph01,163,0,0,8,4.897233,1,5.474356,0,0.01,NaN
2021-11-16,ph01,163,0,0,8,5.751912,1,6.362344,0,0.01,NaN
2021-11-16,ph01,163,0,0,8,6.901228,1,7.556264,0,0.01,NaN
2021-11-16,ph01,163,0,0,8,7.746608,1,8.310596,0,0.01,NaN
